1,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,300.00,520.00,120.00,120.00,120.00,100.00,120.00,500.00,60.00,120.00,120.00,120.00,120.00,480.00,40.00,120.00,400.00
2,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,460.00,500.00,120.00,120.00,120.00,80.00,120.00,400.00,120.00,40.00,40.00,20.00,100.00,120.00,100.00,120.00,120.00,120.00,120.00
3,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,320.00,120.00,120.00,120.00,120.00,120.00,120.00,380.00,500.00,120.00,360.00,120.00,140.00,120.00,120.00,40.00,120.00,440.00,120.00,20.00
4,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,500.00,400.00,60.00,120.00,80.00,120.00,120.00,120.00,120.00,120.00,500.00,120.00,480.00,140.00,120.00,420.00,120.00,80.00,120.00,120.00
5,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,120.00,60.00,40.00,120.00,140.00,120.00,120.00,60.00,120.00,60.00,20.00,120.00,120.00,680.00,120.00,400.00,120.00,120.00,40.00
6,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,460.00,120.00,40.00,80.00,120.00,120.00,120.00,100.00,120.00,40.00,120.00,420.00,100.00,120.00,120.00,120.00,120.00,80.00,140.00
7,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,140.00,120.00,60.00,60.00,440.00,120.00,20.00,120.00,500.00,120.00,60.00,420.00,120.00,120.00,120.00,120.00,460.00,140.00,100.00
8,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,400.00,120.00,680.00,120.00,100.00,60.00,500.00,120.00,120.00,120.00,120.00,440.00,80.00,120.00,140.00,400.00,60.00,120.00,100.00,120.00
9,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,480.00,120.00,60.00,20.00,100.00,120.00,140.00,520.00,20.00,120.00,100.00,120.00,120.00,520.00,120.00,120.00
10,0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,500.00,500.00,120.00,480.00,80.00,520.00,120.00,120.00,120.00,120.00,440.00,40.00,120.00,120.00,120.00,440.00,380.00,120.00,140.00
11,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,40.00,120.00,80.00,120.00,120.00,20.00,120.00,100.00,100.00,520.00,60.00,120.00,520.00,500.00,400.00,40.00,120.00,20.00,400.00
12,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,100.00,120.00,20.00,40.00,120.00,120.00,120.00,40.00,120.00,120.00,120.00,120.00,120.00,80.00,120.00,120.00,120.00,200.00,100.00
13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,460.00,480.00,120.00,120.00,120.00,120.00,520.00,60.00,120.00,80.00,100.00,120.00,20.00,120.00,400.00,20.00,120.00,120.00,440.00
14,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,480.00,20.00,120.00,120.00,120.00,120.00,120.00,120.00,460.00,40.00,120.00,120.00,140.00,120.00,120.00,120.00,20.00,120.00,120.00
15,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,480.00,60.00,440.00,120.00,80.00,340.00,120.00,120.00,120.00,420.00,60.00,40.00,120.00,120.00,120.00,100.00,100.00,120.00
16,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,60.00,60.00,500.00,520.00,20.00,120.00,480.00,80.00,120.00,920.00,100.00,60.00,120.00,480.00,120.00,460.00,120.00,20.00,80.00
17,0.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,400.00,120.00,120.00,80.00,40.00,480.00,420.00,140.00,40.00,400.00,140.00,60.00,420.00,40.00,520.00,120.00,120.00,100.00,40.00
18,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,100.00,120.00,120.00,120.00,120.00,120.00,280.00,460.00,480.00,120.00,60.00,120.00,20.00,120.00,120.00,120.00,60.00,80.00,20.00
19,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,480.00,120.00,120.00,80.00,120.00,120.00,120.00,120.00,120.00,40.00,40.00,40.00,100.00,20.00,120.00,120.00,120.00,440.00,120.00
20,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,140.00,120.00,120.00,120.00,60.00,120.00,120.00,60.00,20.00,500.00,60.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,380.00,120.00
21,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,500.00,120.00,120.00,500.00,120.00,120.00,20.00,100.00,20.00,380.00,380.00,120.00,40.00,120.00,120.00,380.00,80.00,120.00
22,0.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,100.00,20.00,740.00,120.00,60.00,120.00,120.00,40.00,120.00,120.00,480.00,340.00,40.00,40.00,120.00,120.00,80.00
23,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,140.00,120.00,740.00,80.00,120.00,160.00,120.00,120.00,120.00,400.00,20.00,520.00,500.00,120.00,400.00,120.00,120.00,460.00,120.00
24,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,20.00,120.00,120.00,120.00,40.00,500.00,120.00,120.00,120.00,120.00,40.00,520.00,80.00,120.00,500.00,120.00,120.00,20.00,120.00
25,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,80.00,120.00,120.00,400.00,480.00,60.00,20.00,120.00,120.00,120.00,120.00,100.00,40.00,120.00,480.00,520.00,40.00,120.00
26,0.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,100.00,320.00,140.00,120.00,120.00,20.00,580.00,60.00,120.00,500.00,120.00,460.00,60.00,120.00,20.00,120.00,120.00,120.00,460.00
27,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,40.00,120.00,120.00,500.00,120.00,500.00,120.00,480.00,20.00,40.00,120.00,500.00,500.00,60.00,80.00,20.00
28,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,120.00,140.00,120.00,120.00,120.00,120.00,140.00,60.00,20.00,60.00,60.00,440.00,120.00,120.00,120.00,80.00
29,0.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,360.00,140.00,100.00,120.00,120.00,40.00,120.00,680.00,400.00,120.00,120.00,120.00,100.00,60.00,500.00,120.00,120.00,120.00,60.00
30,0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,20.00,40.00,80.00,460.00,120.00,120.00,120.00,500.00,100.00,120.00,60.00,120.00,40.00,20.00,120.00,480.00,120.00,120.00,120.00
31,0.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,40.00,120.00,120.00,60.00,60.00,100.00,120.00,120.00,20.00,120.00,60.00,120.00,100.00,80.00,400.00,120.00,360.00,460.00
32,0.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,460.00,120.00,360.00,120.00,120.00,120.00,120.00,120.00,20.00,100.00,120.00,80.00,120.00,120.00,40.00,120.00,120.00,20.00,80.00,120.00
33,0.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,480.00,120.00,120.00,120.00,20.00,120.00,120.00,80.00,40.00,120.00,100.00,140.00,120.00,120.00,120.00,120.00,120.00,480.00,120.00
34,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,140.00,40.00,120.00,120.00,120.00,120.00,120.00,60.00,120.00,20.00,20.00,120.00,460.00,120.00,120.00,20.00,40.00,80.00,40.00,120.00
35,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,20.00,20.00,360.00,440.00,120.00,120.00,120.00,60.00,120.00,380.00,440.00,120.00,120.00,220.00,120.00,120.00,120.00,120.00,120.00
36,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,440.00,120.00,120.00,120.00,20.00,120.00,120.00,120.00,120.00,120.00,120.00,40.00,120.00,120.00,120.00,500.00,520.00,20.00,120.00,120.00
37,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,480.00,120.00,20.00,120.00,120.00,120.00,440.00,120.00,120.00,40.00,60.00,100.00,40.00,120.00,40.00,120.00,120.00,80.00,100.00,120.00
38,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,60.00,120.00,100.00,380.00,500.00,140.00,120.00,120.00,80.00,520.00,40.00,120.00,120.00,120.00,120.00,120.00,440.00
39,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,480.00,120.00,280.00,120.00,120.00,120.00,40.00,20.00,120.00,100.00,120.00,80.00,80.00,20.00,120.00,120.00,60.00,480.00,120.00,120.00
40,0.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,120.00,420.00,80.00,40.00,120.00,120.00,40.00,120.00,120.00,120.00,120.00,120.00,100.00,480.00,140.00,520.00,120.00,120.00,120.00
41,0.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,460.00,80.00,40.00,380.00,120.00,20.00,120.00,500.00,20.00,120.00,120.00,500.00,80.00,20.00,440.00,40.00,120.00,480.00,60.00,80.00
42,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,340.00,20.00,460.00,120.00,120.00,100.00,120.00,20.00,520.00,100.00,100.00,60.00,120.00,120.00,500.00,480.00,80.00,20.00,120.00,120.00
43,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,40.00,40.00,120.00,120.00,120.00,120.00,20.00,120.00,720.00,120.00,120.00,480.00,120.00,140.00,960.00,120.00,140.00,120.00,120.00
44,0.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,580.00,80.00,120.00,80.00,120.00,120.00,400.00,440.00,120.00,120.00,40.00,120.00,120.00,120.00,140.00,500.00,120.00,120.00,120.00
45,0.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,480.00,120.00,20.00,120.00,120.00,120.00,120.00,440.00,120.00,500.00,120.00,440.00,500.00,120.00,120.00,120.00,80.00,480.00,120.00,120.00
46,0.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,100.00,620.00,520.00,20.00,40.00,120.00,120.00,360.00,180.00,120.00,20.00,120.00,120.00,120.00,60.00,120.00,20.00,120.00,120.00,120.00
47,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,140.00,40.00,520.00,100.00,120.00,20.00,120.00,120.00,20.00,120.00,80.00,120.00,400.00,320.00,60.00,20.00,40.00,80.00
48,0.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,400.00,120.00,120.00,120.00,60.00,500.00,60.00,120.00,20.00,380.00,120.00,100.00,40.00,120.00,120.00,220.00,120.00,200.00
49,0.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,520.00,80.00,120.00,20.00,120.00,120.00,40.00,500.00,20.00,440.00,120.00,40.00,480.00,40.00,120.00,100.00,120.00,120.00,40.00,120.00
50,0.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,20.00,80.00,500.00,380.00,120.00,100.00,120.00,20.00,120.00,60.00,120.00,120.00,120.00,40.00,20.00,500.00,120.00,120.00
51,0.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,60.00,120.00,400.00,100.00,120.00,20.00,120.00,40.00,500.00,120.00,100.00,420.00,100.00,120.00,120.00,20.00,120.00,100.00
52,0.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,80.00,480.00,480.00,480.00,400.00,240.00,40.00,120.00,120.00,120.00,480.00,20.00,20.00,80.00,120.00,120.00,20.00,120.00,120.00,120.00
53,0.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,440.00,140.00,360.00,480.00,120.00,120.00,480.00,120.00,100.00,460.00,120.00,120.00,120.00,120.00,40.00,80.00,40.00,60.00,120.00,120.00
54,0.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,360.00,120.00,120.00,120.00,60.00,120.00,20.00,20.00,40.00,120.00,120.00,120.00,400.00,120.00,520.00,80.00,120.00,320.00,120.00
55,0.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,80.00,480.00,120.00,120.00,120.00,120.00,120.00,120.00,460.00,100.00,40.00,20.00,120.00,120.00,120.00,120.00,460.00,320.00
56,0.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,20.00,140.00,120.00,20.00,40.00,20.00,120.00,400.00,20.00,80.00,120.00,120.00,120.00,440.00,120.00,120.00,120.00,120.00,80.00
57,0.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,20.00,120.00,120.00,120.00,40.00,120.00,20.00,20.00,20.00,120.00,20.00,120.00,120.00,120.00,40.00,360.00,80.00,120.00
58,0.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,500.00,20.00,120.00,120.00,100.00,120.00,120.00,60.00,480.00,120.00,120.00,120.00,120.00,440.00,120.00,140.00,80.00,480.00
59,0.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,400.00,120.00,480.00,20.00,120.00,220.00,520.00,60.00,120.00,20.00,120.00,120.00,440.00,120.00,120.00,120.00,500.00
60,0.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,480.00,120.00,40.00,400.00,500.00,20.00,460.00,120.00,20.00,80.00,120.00,260.00,120.00,120.00,440.00,60.00,120.00
61,0.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,480.00,40.00,40.00,440.00,120.00,120.00,120.00,100.00,420.00,120.00,120.00,120.00,20.00,40.00,120.00,60.00,120.00,120.00
62,0.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,140.00,100.00,480.00,300.00,120.00,120.00,120.00,120.00,480.00,120.00,140.00,120.00,40.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00
63,0.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,20.00,500.00,120.00,100.00,120.00,140.00,120.00,120.00,60.00,120.00,140.00,120.00,40.00,460.00,120.00,100.00,520.00,480.00
64,0.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,100.00,100.00,20.00,100.00,400.00,960.00,120.00,360.00,420.00,120.00,60.00,20.00,120.00,60.00,120.00,120.00,120.00
65,0.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,40.00,120.00,20.00,120.00,120.00,120.00,120.00,120.00,20.00,60.00,20.00,120.00,20.00,460.00,120.00,380.00,60.00,120.00,120.00,120.00
66,0.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,40.00,80.00,20.00,40.00,500.00,120.00,120.00,120.00,120.00,60.00,120.00,120.00,120.00,80.00,100.00,120.00,120.00,120.00,120.00
67,0.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,20.00,120.00,120.00,60.00,60.00,100.00,120.00,20.00,40.00,500.00,20.00,80.00,140.00,120.00,20.00,120.00,40.00,80.00,480.00
68,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,80.00,120.00,120.00,120.00,120.00,120.00,40.00,400.00,120.00,120.00,120.00,120.00,480.00,20.00,120.00,120.00,340.00,140.00
69,0.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,80.00,120.00,80.00,120.00,480.00,120.00,120.00,120.00,80.00,20.00,120.00,60.00,120.00,120.00,20.00,100.00,100.00,120.00,120.00
70,0.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,40.00,400.00,120.00,1000.00,120.00,100.00,80.00,120.00,520.00,480.00,80.00,480.00,120.00,120.00,120.00,100.00,480.00,40.00,120.00
71,0.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,100.00,500.00,440.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,80.00,20.00,120.00,120.00,120.00
72,0.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,340.00,820.00,120.00,140.00,120.00,100.00,120.00,120.00,20.00,120.00,40.00,120.00,120.00,120.00,120.00,100.00,20.00,120.00
73,0.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,20.00,120.00,20.00,60.00,120.00,120.00,120.00,120.00,360.00,120.00,20.00,40.00,140.00,80.00,100.00,120.00,80.00,100.00
