1,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,300.00,520.00,120.00,120.00,120.00,100.00,120.00,500.00,60.00,120.00,120.00,120.00,120.00,480.00,40.00,120.00,400.00
74,0.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,380.00,120.00,120.00,40.00,20.00,120.00,120.00,20.00,20.00,160.00,360.00,120.00,420.00,520.00,20.00,60.00,100.00,120.00,20.00
75,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,500.00,120.00,120.00,120.00,120.00,120.00,60.00,120.00,40.00,120.00,120.00,120.00,120.00,120.00,120.00,40.00,20.00,80.00
76,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,320.00,140.00,100.00,120.00,120.00,360.00,60.00,420.00,520.00,120.00,120.00,120.00,120.00,440.00,500.00,140.00,120.00,120.00,120.00
77,0.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,60.00,120.00,80.00,120.00,120.00,220.00,120.00,120.00,100.00,120.00,20.00,120.00,120.00,120.00,540.00,120.00,380.00,80.00,40.00,120.00
78,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,120.00,120.00,20.00,120.00,520.00,120.00,20.00,140.00,280.00,120.00,40.00,380.00,60.00,40.00,60.00,440.00
79,0.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,440.00,120.00,100.00,120.00,420.00,120.00,80.00,120.00,440.00,400.00,380.00,120.00,80.00,360.00,120.00,120.00,120.00,120.00
80,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,440.00,380.00,120.00,120.00,120.00,20.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,140.00,120.00,520.00,100.00
81,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,140.00,120.00,40.00,120.00,120.00,80.00,500.00,440.00,20.00,100.00,40.00,40.00,120.00,380.00,480.00,120.00,20.00,120.00,120.00,120.00
82,0.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,340.00,100.00,140.00,120.00,120.00,120.00,60.00,20.00,120.00,60.00,140.00,120.00,440.00,120.00,120.00,100.00,500.00,420.00,20.00,20.00
83,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,400.00,20.00,20.00,140.00,60.00,120.00,120.00,120.00,640.00,100.00,20.00,20.00,120.00,120.00,20.00,100.00,60.00,120.00,120.00,120.00
84,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,460.00,120.00,120.00,80.00,120.00,120.00,500.00,120.00,120.00,120.00,120.00,520.00,400.00,80.00,120.00,120.00,120.00,120.00,120.00,120.00
85,0.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,100.00,400.00,80.00,120.00,120.00,80.00,120.00,120.00,100.00,120.00,120.00,120.00,120.00,460.00,40.00,120.00,120.00,440.00,20.00
86,0.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,140.00,120.00,40.00,120.00,520.00,140.00,20.00,120.00,40.00,120.00,120.00,120.00,420.00,480.00,120.00,120.00,280.00,440.00,120.00,120.00
87,0.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,440.00,180.00,120.00,440.00,120.00,120.00,120.00,120.00,120.00,40.00,140.00,120.00,520.00,500.00,120.00,120.00,120.00
88,0.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,500.00,20.00,120.00,80.00,120.00,20.00,120.00,120.00,20.00,80.00,120.00,120.00,120.00,80.00,20.00,20.00,440.00,120.00,120.00,360.00
89,0.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,460.00,100.00,480.00,120.00,40.00,120.00,120.00,120.00,60.00,80.00,300.00,480.00,120.00,480.00,20.00,120.00,20.00,40.00,120.00,120.00
90,0.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,400.00,480.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,400.00,20.00,120.00,120.00,120.00,480.00,120.00,120.00,120.00,80.00
91,0.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,440.00,120.00,120.00,120.00,120.00,40.00,120.00,360.00,120.00,120.00,120.00,440.00,60.00,120.00,80.00,60.00,140.00,120.00,400.00,120.00
92,0.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,480.00,120.00,120.00,120.00,100.00,120.00,20.00,380.00,120.00,120.00,120.00,120.00,120.00,20.00,20.00,120.00,80.00,20.00,120.00,120.00
93,0.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,60.00,380.00,120.00,20.00,100.00,120.00,120.00,140.00,100.00,100.00,500.00,120.00,20.00,120.00,100.00,480.00,20.00,60.00,80.00
94,0.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,340.00,120.00,120.00,120.00,120.00,100.00,120.00,120.00,120.00,120.00,40.00,120.00,120.00,120.00,120.00,120.00,640.00,420.00,40.00
95,0.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,460.00,120.00,500.00,120.00,500.00,500.00,120.00,120.00,20.00,20.00,60.00,120.00,120.00,120.00,120.00,120.00,120.00,400.00,120.00,120.00
96,0.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,540.00,40.00,120.00,120.00,100.00,120.00,120.00,60.00,20.00,420.00,120.00,420.00,120.00,120.00,20.00,120.00,120.00,120.00,500.00
97,0.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,400.00,20.00,120.00,80.00,400.00,120.00,340.00,120.00,120.00,500.00,100.00,120.00,100.00,120.00,440.00,100.00,460.00,400.00,320.00,120.00
98,0.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,120.00,120.00,120.00,100.00,40.00,60.00,120.00,500.00,120.00,120.00,120.00,360.00,100.00,120.00,120.00,520.00,120.00,80.00,120.00
99,0.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,40.00,100.00,120.00,120.00,340.00,120.00,400.00,100.00,120.00,120.00,20.00,120.00,80.00,520.00,120.00,460.00,140.00,20.00,120.00,120.00
100,0.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,100.00,460.00,120.00,120.00,120.00,520.00,120.00,120.00,420.00,500.00,120.00,20.00,600.00,40.00,480.00,120.00,120.00,120.00,120.00,120.00
101,0.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,20.00,120.00,120.00,120.00,120.00,20.00,100.00,120.00,120.00,500.00,120.00,100.00,120.00,60.00,20.00,140.00,120.00,460.00
102,0.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,140.00,60.00,500.00,120.00,120.00,120.00,20.00,120.00,120.00,40.00,120.00,400.00,20.00,120.00,100.00,120.00,20.00,120.00
103,0.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,120.00,80.00,120.00,120.00,120.00,120.00,480.00,120.00,120.00,20.00,480.00,480.00,500.00,460.00,120.00,120.00,120.00,120.00,80.00
104,0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,100.00,480.00,40.00,480.00,120.00,120.00,320.00,500.00,80.00,480.00,40.00,120.00,340.00,380.00,80.00,120.00,120.00,520.00,120.00,120.00
105,0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,420.00,120.00,440.00,120.00,100.00,120.00,500.00,120.00,120.00,340.00,100.00,340.00,120.00,120.00,80.00,120.00,20.00,120.00,120.00
106,0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,100.00,120.00,480.00,120.00,120.00,120.00,320.00,120.00,500.00,380.00,40.00,120.00,140.00,500.00,480.00,120.00,120.00,420.00
107,0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,380.00,460.00,120.00,120.00,120.00,60.00,20.00,120.00,120.00,480.00,140.00,120.00,120.00,440.00,120.00,460.00,120.00
108,0.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,20.00,120.00,20.00,60.00,120.00,120.00,20.00,120.00,120.00,80.00,120.00,120.00,120.00,120.00,420.00,120.00,380.00,20.00,120.00
109,0.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,40.00,120.00,20.00,480.00,120.00,120.00,120.00,100.00,40.00,500.00,120.00,500.00,120.00,60.00,120.00,80.00,80.00,120.00
110,0.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,480.00,120.00,460.00,340.00,120.00,120.00,500.00,520.00,120.00,120.00,120.00,60.00,120.00,500.00,80.00,120.00,120.00,480.00,20.00,460.00
111,0.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,300.00,120.00,20.00,80.00,20.00,120.00,400.00,100.00,120.00,120.00,100.00,20.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00
112,0.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,380.00,120.00,100.00,120.00,500.00,480.00,120.00,40.00,120.00,120.00,120.00,140.00,120.00,120.00,120.00,100.00,120.00,120.00,120.00
113,0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,120.00,120.00,120.00,120.00,100.00,120.00,500.00,120.00,120.00,440.00,120.00,40.00,120.00,120.00,120.00,480.00,120.00,20.00,40.00
114,0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,440.00,120.00,120.00,120.00,20.00,120.00,120.00,120.00,120.00,120.00,360.00,20.00,120.00,20.00,120.00,480.00
115,0.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,480.00,480.00,120.00,500.00,480.00,40.00,120.00,360.00,500.00,40.00,500.00,120.00,100.00,380.00,40.00,240.00,140.00,120.00,120.00,480.00
116,0.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,140.00,20.00,120.00,620.00,120.00,120.00,120.00,100.00,120.00,460.00,120.00,120.00,120.00,120.00,120.00,40.00,100.00,120.00,120.00,60.00
117,0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,100.00,340.00,120.00,120.00,120.00,20.00,120.00,120.00,120.00,120.00,180.00,120.00,120.00,420.00,400.00,20.00,120.00
118,0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,40.00,20.00,500.00,100.00,80.00,120.00,120.00,100.00,140.00,120.00,120.00,120.00,120.00,40.00,460.00,120.00,400.00,120.00,120.00,120.00
119,0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,320.00,120.00,80.00,20.00,120.00,500.00,20.00,100.00,40.00,500.00,120.00,60.00,20.00,120.00,80.00,500.00,120.00,20.00
120,0.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,420.00,40.00,20.00,120.00,100.00,120.00,120.00,120.00,60.00,120.00,120.00,380.00,120.00,20.00,120.00,120.00,120.00,40.00,100.00,120.00
121,0.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,500.00,120.00,120.00,120.00,120.00,120.00,20.00,120.00,120.00,120.00,120.00,100.00,120.00,120.00,360.00,120.00,40.00,520.00
122,0.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,120.00,400.00,280.00,60.00,140.00,120.00,20.00,120.00,120.00,720.00,120.00,120.00,80.00,40.00,120.00,120.00,100.00,20.00,120.00
123,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,140.00,120.00,120.00,120.00,80.00,100.00,600.00,120.00,80.00,20.00,120.00,120.00,120.00,120.00,440.00,120.00,120.00,120.00,500.00
124,0.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,500.00,340.00,120.00,120.00,120.00,120.00,120.00,120.00,100.00,120.00,140.00,120.00,60.00,140.00,120.00,120.00,60.00,120.00,120.00
125,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,500.00,120.00,40.00,60.00,120.00,140.00,500.00,20.00,80.00,120.00,420.00,440.00,40.00,100.00,120.00,120.00,120.00,120.00,440.00,20.00
126,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,60.00,120.00,440.00,140.00,60.00,400.00,120.00,120.00,500.00,120.00,120.00,460.00,120.00,120.00,120.00,120.00,120.00,120.00,460.00,100.00
127,0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,220.00,100.00,440.00,120.00,120.00,120.00,400.00,120.00,120.00,40.00,440.00,120.00,120.00,120.00,120.00,20.00,120.00,100.00,120.00,80.00
128,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,480.00,120.00,20.00,60.00,120.00,480.00,120.00,80.00,120.00,120.00,620.00,80.00,20.00,120.00,20.00,120.00,100.00,20.00,120.00,480.00
129,0.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,440.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,20.00,100.00,100.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00
130,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,80.00,120.00,40.00,80.00,20.00,480.00,120.00,120.00,100.00,400.00,120.00,120.00,60.00,120.00,20.00,100.00,480.00,120.00
131,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,60.00,120.00,380.00,120.00,20.00,20.00,120.00,120.00,20.00,120.00,120.00,120.00,120.00,120.00,40.00,120.00,500.00,120.00,120.00,340.00
132,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,140.00,120.00,460.00,120.00,120.00,120.00,40.00,20.00,120.00,120.00,120.00,400.00,120.00,500.00,80.00,120.00,120.00
133,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,80.00,460.00,100.00,480.00,100.00,140.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,460.00,60.00,20.00,140.00,460.00
134,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,20.00,60.00,120.00,120.00,440.00,120.00,140.00,400.00,120.00,120.00,120.00,120.00,140.00,500.00,120.00,340.00
135,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,80.00,120.00,120.00,120.00,300.00,400.00,80.00,120.00,140.00,480.00,120.00,20.00,120.00,120.00,80.00,120.00,40.00,120.00,120.00
136,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,460.00,120.00,100.00,80.00,120.00,120.00,120.00,120.00,120.00,120.00,360.00,120.00,120.00,120.00,120.00,500.00,120.00,380.00,120.00,120.00
137,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,500.00,120.00,120.00,380.00,120.00,120.00,120.00,120.00,120.00,20.00,120.00,500.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00
138,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,100.00,100.00,140.00,120.00,40.00,120.00,120.00,280.00,120.00,120.00,500.00,100.00,120.00,140.00,120.00,40.00,120.00,100.00,120.00,120.00
139,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,20.00,120.00,120.00,120.00,120.00,140.00,120.00,120.00,80.00,100.00,520.00,140.00,100.00,520.00,120.00,20.00,460.00,120.00,120.00
140,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,400.00,120.00,120.00,60.00,120.00,80.00,140.00,60.00,120.00,120.00,100.00,120.00,120.00,140.00,120.00,20.00,20.00,400.00,20.00
141,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,120.00,120.00,20.00,120.00,120.00,120.00,80.00,120.00,60.00,120.00,20.00,120.00,120.00,120.00,20.00,120.00,500.00,120.00,120.00
142,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,40.00,120.00,480.00,40.00,120.00,80.00,20.00,380.00,60.00,120.00,120.00,20.00,120.00,380.00,120.00,120.00,120.00,120.00,20.00,120.00
143,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,100.00,120.00,20.00,500.00,120.00,120.00,460.00,60.00,20.00,120.00,120.00,100.00,120.00,120.00,120.00,20.00,120.00,120.00,120.00
144,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,480.00,120.00,120.00,120.00,120.00,120.00,20.00,120.00,340.00,440.00,120.00,20.00,120.00,120.00,480.00,120.00,40.00,120.00,120.00
145,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,320.00,120.00,100.00,120.00,120.00,100.00,120.00,100.00,480.00,20.00,120.00,280.00,120.00,120.00,120.00,60.00,120.00,60.00
146,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,260.00,20.00,440.00,20.00,60.00,120.00,120.00,80.00,80.00,20.00,120.00,120.00,120.00,400.00,120.00,120.00,120.00,120.00,140.00
