1,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,60.00,500.00,60.00,120.00,120.00,120.00,100.00,120.00,120.00,80.00,500.00,40.00,400.00,500.00,120.00,480.00,380.00,120.00,40.00,60.00
2,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,20.00,120.00,100.00,120.00,120.00,80.00,20.00,500.00,20.00,480.00,40.00,120.00,500.00,120.00,120.00,120.00,60.00,120.00,40.00
3,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,20.00,120.00,120.00,80.00,120.00,120.00,520.00,120.00,120.00,120.00,40.00,120.00,120.00,120.00,120.00,80.00,500.00,120.00
4,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,80.00,120.00,120.00,120.00,120.00,120.00,40.00,40.00,120.00,120.00,120.00,120.00,400.00,120.00,120.00,120.00,500.00,120.00
5,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,40.00,480.00,20.00,140.00,120.00,740.00,120.00,120.00,140.00,120.00,120.00,120.00,120.00,320.00,120.00,100.00,500.00,120.00,40.00
6,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,20.00,640.00,480.00,120.00,140.00,80.00,100.00,120.00,120.00,120.00,500.00,480.00,20.00,120.00,60.00,120.00,120.00,120.00,120.00
7,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,20.00,20.00,100.00,120.00,120.00,60.00,280.00,120.00,120.00,140.00,120.00,20.00,40.00,120.00,120.00,120.00,440.00
8,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,500.00,80.00,120.00,120.00,120.00,120.00,60.00,440.00,120.00,120.00,120.00,120.00,360.00,100.00,120.00,120.00,40.00,120.00,120.00,20.00
9,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,120.00,100.00,120.00,120.00,60.00,120.00,80.00,120.00,120.00,120.00,380.00,120.00,120.00,80.00,120.00,120.00,140.00,380.00,80.00
10,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,120.00,120.00,480.00,120.00,120.00,400.00,120.00,500.00,120.00,120.00,100.00,120.00,40.00,120.00,120.00,120.00
11,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,20.00,500.00,540.00,120.00,20.00,120.00,120.00,100.00,120.00,120.00,120.00,480.00,100.00,500.00,100.00,120.00,20.00,20.00,120.00
12,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,80.00,120.00,120.00,20.00,120.00,120.00,120.00,60.00,120.00,520.00,120.00,400.00,420.00,120.00,120.00,440.00,120.00,20.00,120.00,20.00
13,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,120.00,120.00,120.00,60.00,140.00,120.00,20.00,120.00,80.00,120.00,40.00,40.00,120.00,120.00,340.00,120.00,120.00,80.00,120.00
14,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,740.00,100.00,20.00,120.00,20.00,920.00,120.00,140.00,120.00,20.00,120.00,480.00,120.00,120.00,120.00,80.00,80.00,120.00,120.00,120.00
15,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,500.00,20.00,120.00,120.00,120.00,60.00,120.00,20.00,120.00,500.00,120.00,20.00,120.00,120.00,120.00,120.00,500.00,120.00,200.00,120.00
16,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,480.00,40.00,120.00,160.00,120.00,20.00,120.00,120.00,120.00,120.00,20.00,120.00,120.00,80.00,500.00,120.00,480.00,120.00,120.00,20.00
17,0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,20.00,120.00,120.00,20.00,380.00,40.00,100.00,120.00,40.00,80.00,120.00,480.00,120.00,120.00,120.00,120.00,120.00,440.00
18,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,60.00,520.00,80.00,120.00,20.00,120.00,420.00,120.00,120.00,20.00,80.00,120.00,120.00,40.00,120.00,120.00,120.00,80.00
19,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,20.00,20.00,120.00,120.00,120.00,360.00,400.00,120.00,80.00,120.00,120.00,120.00,420.00,500.00,40.00,500.00,120.00,120.00,120.00
20,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,480.00,120.00,100.00,100.00,120.00,500.00,120.00,120.00,120.00,920.00,120.00,80.00,120.00,100.00,80.00,120.00,120.00
21,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,80.00,120.00,40.00,120.00,460.00,120.00,120.00,120.00,100.00,60.00,40.00,120.00,120.00,480.00,120.00,120.00,120.00,100.00
22,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,100.00,120.00,120.00,60.00,120.00,180.00,60.00,360.00,120.00,120.00,20.00,120.00,20.00,120.00,120.00,120.00,40.00,80.00,80.00
23,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,500.00,40.00,20.00,120.00,120.00,320.00,120.00,120.00,120.00,120.00,120.00,460.00,120.00,120.00,120.00,20.00,120.00,40.00,20.00,360.00
24,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,500.00,60.00,100.00,120.00,120.00,120.00,680.00,40.00,20.00,120.00,120.00,500.00,20.00,20.00,60.00,500.00,120.00,120.00,120.00,60.00
25,0.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,40.00,20.00,20.00,120.00,40.00,120.00,280.00,120.00,20.00,120.00,120.00,520.00,120.00,20.00,420.00,120.00,20.00,20.00,20.00,120.00
26,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,100.00,120.00,120.00,100.00,300.00,120.00,20.00,120.00,500.00,120.00,500.00,20.00,120.00,480.00,120.00,20.00,120.00,120.00,60.00
27,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,20.00,120.00,120.00,120.00,20.00,20.00,480.00,140.00,500.00,120.00,120.00,120.00,120.00,120.00,120.00,40.00,120.00,60.00
28,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,40.00,20.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,400.00,120.00,20.00,60.00,380.00,80.00,120.00,500.00
29,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,320.00,120.00,20.00,420.00,20.00,40.00,40.00,80.00,120.00,60.00,120.00,440.00,20.00,20.00,120.00,500.00,420.00,40.00,20.00
30,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,100.00,120.00,120.00,740.00,120.00,100.00,100.00,120.00,440.00,20.00,120.00,120.00,40.00,120.00,20.00,380.00,120.00,120.00,120.00,40.00
31,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,480.00,540.00,40.00,120.00,120.00,120.00,500.00,120.00,120.00,120.00,20.00,440.00,120.00,120.00,120.00,480.00,120.00
32,0.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,140.00,120.00,480.00,20.00,120.00,120.00,480.00,120.00,500.00,120.00,20.00,120.00,120.00,100.00,20.00,120.00,120.00,100.00,120.00,20.00
33,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,480.00,60.00,20.00,120.00,120.00,380.00,380.00,480.00,120.00,140.00,40.00,400.00,120.00,40.00,120.00,120.00,100.00,120.00,120.00,120.00
34,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,580.00,280.00,120.00,480.00,120.00,120.00,100.00,60.00,120.00,120.00,120.00,120.00,60.00,180.00,120.00,500.00,480.00,120.00,120.00,100.00
35,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,60.00,120.00,120.00,120.00,100.00,480.00,120.00,120.00,120.00,120.00,120.00,520.00,480.00,120.00,20.00,120.00,20.00
36,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,360.00,40.00,600.00,60.00,500.00,120.00,120.00,120.00,20.00,120.00,120.00,120.00,20.00,40.00,520.00,140.00,40.00,120.00,120.00
37,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,360.00,280.00,520.00,400.00,480.00,120.00,40.00,20.00,40.00,80.00,20.00,120.00,20.00,40.00,120.00,500.00,120.00
38,0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,60.00,120.00,120.00,40.00,140.00,120.00,120.00,100.00,120.00,40.00,120.00,80.00,320.00,240.00,200.00,120.00,80.00,60.00,40.00,480.00
39,0.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,740.00,500.00,120.00,120.00,20.00,20.00,340.00,120.00,20.00,20.00,120.00,120.00,400.00,120.00,80.00,480.00,500.00
40,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,60.00,120.00,120.00,120.00,120.00,400.00,120.00,120.00,120.00,120.00,120.00,500.00,20.00,360.00,120.00,120.00,120.00,380.00,400.00,140.00
41,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,120.00,120.00,20.00,120.00,120.00,120.00,120.00,120.00,120.00,20.00,120.00,500.00,480.00,120.00,120.00,1000.00,120.00,40.00,80.00
42,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,100.00,20.00,120.00,120.00,80.00,460.00,140.00,20.00,120.00,40.00,40.00,500.00,120.00,120.00,120.00,120.00,120.00,400.00
43,0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,480.00,120.00,440.00,120.00,680.00,80.00,120.00,120.00,480.00,20.00,120.00,120.00,120.00,80.00,100.00,120.00,120.00,80.00,20.00,120.00
44,0.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,140.00,40.00,120.00,20.00,100.00,120.00,120.00,120.00,100.00,140.00,120.00,120.00,500.00,20.00,100.00,120.00,80.00,480.00,120.00,120.00
45,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,100.00,120.00,100.00,120.00,420.00,120.00,120.00,40.00,120.00,120.00,20.00,120.00,120.00,40.00,420.00,120.00,120.00,80.00,420.00
46,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,20.00,500.00,120.00,460.00,40.00,120.00,120.00,260.00,120.00,120.00,20.00,720.00,20.00,120.00,60.00,460.00,520.00
47,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,100.00,460.00,60.00,40.00,120.00,460.00,120.00,20.00,140.00,20.00,120.00,120.00
48,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,360.00,120.00,120.00,20.00,500.00,440.00,120.00,60.00,120.00,120.00,20.00,120.00,80.00,20.00,120.00,120.00,120.00,20.00,120.00
49,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,540.00,120.00,120.00,120.00,40.00,20.00,100.00,180.00,120.00,120.00,120.00,120.00,120.00,120.00,480.00,120.00,440.00,80.00,120.00,120.00
50,0.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,20.00,480.00,100.00,120.00,120.00,120.00,40.00,120.00,120.00,120.00,40.00,20.00,120.00,120.00,20.00,120.00,20.00,360.00
51,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,100.00,120.00,500.00,100.00,740.00,100.00,120.00,120.00,120.00,120.00,140.00,120.00,460.00,20.00,120.00,120.00,20.00,120.00,260.00,120.00
52,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,500.00,120.00,120.00,20.00,120.00,20.00,120.00,100.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,220.00,120.00
53,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,460.00,120.00,120.00,20.00,120.00,120.00,120.00,420.00,120.00,100.00,40.00,120.00,120.00,120.00,140.00,120.00,120.00,120.00,120.00
54,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,20.00,120.00,480.00,120.00,60.00,480.00,20.00,480.00,380.00,120.00,480.00,120.00,120.00,500.00,40.00,400.00,900.00,60.00
55,0.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,400.00,120.00,120.00,120.00,500.00,380.00,500.00,120.00,120.00,120.00,140.00,20.00,120.00,120.00,100.00,400.00,120.00,120.00,120.00,120.00
56,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,80.00,120.00,100.00,120.00,120.00,400.00,120.00,120.00,420.00,120.00,120.00,420.00,20.00,120.00,120.00,40.00,120.00,120.00,120.00,120.00
57,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,500.00,120.00,500.00,120.00,120.00,120.00,120.00,400.00,120.00,120.00,120.00,220.00,20.00,120.00,60.00,120.00,480.00
58,0.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,200.00,120.00,120.00,120.00,120.00,120.00,20.00,40.00,80.00,500.00,80.00,120.00,20.00,20.00,80.00,120.00,340.00,80.00,20.00,120.00
59,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,100.00,100.00,100.00,80.00,20.00,120.00,120.00,20.00,120.00,60.00,120.00,120.00,120.00,40.00,20.00,420.00
60,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,60.00,20.00,120.00,120.00,100.00,120.00,680.00,120.00,120.00,440.00,120.00,120.00,120.00,20.00,80.00,100.00,20.00,40.00,40.00
61,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,400.00,480.00,420.00,120.00,480.00,120.00,120.00,20.00,120.00,120.00,120.00,20.00,120.00,520.00,120.00,120.00,60.00
62,0.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,440.00,120.00,120.00,120.00,120.00,120.00,460.00,20.00,60.00,100.00,120.00,120.00,60.00,100.00,120.00,140.00,100.00,100.00,520.00,380.00
63,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,100.00,120.00,20.00,20.00,120.00,120.00,40.00,120.00,120.00,80.00,120.00,120.00,120.00,140.00,120.00,60.00,120.00,380.00,120.00,120.00
64,0.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,120.00,80.00,120.00,120.00,120.00,480.00,40.00,120.00,120.00,40.00,100.00,20.00,440.00,80.00,120.00,120.00,140.00,120.00,440.00
65,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,380.00,120.00,400.00,60.00,380.00,460.00,120.00,120.00,100.00,120.00,480.00,120.00,120.00,120.00,120.00,520.00
66,0.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,20.00,120.00,40.00,320.00,120.00,120.00,120.00,480.00,120.00,140.00,20.00,100.00,480.00,40.00,120.00,120.00,60.00,40.00
67,0.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,140.00,500.00,20.00,20.00,260.00,120.00,340.00,100.00,60.00,120.00,120.00,40.00,120.00,120.00,60.00,120.00,120.00,20.00,120.00,500.00
68,0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,40.00,120.00,500.00,120.00,440.00,20.00,120.00,120.00,120.00,120.00,40.00,420.00,40.00,120.00,120.00,480.00,100.00
69,0.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,520.00,40.00,320.00,40.00,120.00,20.00,60.00,480.00,500.00,480.00,120.00,100.00,120.00,120.00,60.00,120.00,120.00,120.00,480.00
70,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,80.00,120.00,120.00,120.00,120.00,60.00,120.00,120.00,520.00,40.00,120.00,120.00,20.00,40.00,120.00,120.00,120.00,20.00,500.00,120.00
71,0.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,100.00,120.00,120.00,40.00,500.00,120.00,120.00,20.00,120.00,360.00,120.00,40.00,60.00,180.00,20.00,100.00,120.00,120.00,100.00,120.00
72,0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,240.00,120.00,120.00,120.00,120.00,140.00,140.00,40.00,320.00,120.00,120.00,40.00,500.00,100.00,500.00,520.00,480.00
73,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,460.00,120.00,120.00,120.00,500.00,120.00,120.00,120.00,480.00,120.00,80.00,80.00,40.00,120.00,20.00,500.00,60.00,120.00
74,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,60.00,120.00,100.00,60.00,40.00,120.00,440.00,500.00,80.00,120.00,120.00,480.00,120.00,120.00,40.00,120.00,120.00
75,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,440.00,120.00,20.00,120.00,100.00,100.00,300.00,440.00,140.00,120.00,60.00,520.00,120.00,40.00,120.00,120.00,40.00,80.00,120.00,20.00
76,0.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,100.00,120.00,120.00,120.00,400.00,120.00,80.00,160.00,120.00,120.00,120.00,120.00,80.00,40.00,80.00,120.00,40.00,320.00,80.00
77,0.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,100.00,420.00,120.00,120.00,500.00,120.00,20.00,120.00,120.00,120.00,140.00,20.00,120.00,20.00,120.00,80.00,340.00,20.00,100.00,120.00
78,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,520.00,400.00,440.00,40.00,440.00,120.00,40.00,120.00,120.00,120.00,120.00,120.00,120.00,20.00,220.00,120.00,120.00,360.00,240.00,500.00
79,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,640.00,40.00,120.00,20.00,500.00,120.00,120.00,520.00,400.00,120.00,120.00,120.00,500.00,120.00,120.00,100.00,40.00,360.00,120.00,140.00
