1,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,60.00,500.00,60.00,120.00,120.00,120.00,100.00,120.00,120.00,80.00,500.00,40.00,400.00,500.00,120.00,480.00,380.00,120.00,40.00,60.00
80,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,500.00,440.00,120.00,120.00,320.00,520.00,20.00,120.00,120.00,120.00,120.00,100.00,120.00,40.00,120.00,120.00,120.00,120.00,660.00,80.00
81,0.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,20.00,100.00,120.00,140.00,120.00,140.00,140.00,500.00,20.00,120.00,20.00,120.00,120.00,120.00,120.00,120.00,100.00,400.00,120.00
82,0.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,40.00,120.00,120.00,500.00,140.00,80.00,120.00,120.00,120.00,120.00,120.00,120.00,480.00,480.00,120.00,120.00
83,0.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,500.00,400.00,60.00,1280.00,120.00,120.00,120.00,120.00,480.00,120.00,420.00,280.00,120.00,520.00,500.00,120.00,120.00
84,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,40.00,60.00,120.00,120.00,120.00,120.00,120.00,500.00,120.00,500.00,120.00,500.00,400.00,400.00,120.00,120.00,20.00,120.00,40.00,120.00
85,0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,440.00,120.00,100.00,120.00,140.00,120.00,440.00,120.00,500.00,420.00,120.00,120.00,120.00,120.00,320.00,120.00,20.00,80.00
86,0.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,400.00,120.00,20.00,500.00,120.00,120.00,120.00,60.00,20.00,40.00,120.00,500.00,480.00,20.00,40.00,120.00,120.00,120.00,120.00,120.00
87,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,440.00,500.00,120.00,120.00,20.00,100.00,500.00,60.00,120.00,120.00,120.00,60.00,140.00,40.00,120.00,460.00,140.00,120.00,420.00,120.00
88,0.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,20.00,120.00,120.00,120.00,120.00,120.00,120.00,60.00,120.00,400.00,120.00,100.00,440.00,120.00,120.00,380.00,120.00,60.00
89,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,80.00,120.00,120.00,120.00,80.00,120.00,120.00,120.00,20.00,80.00,120.00,120.00,120.00,460.00,120.00,100.00,120.00,480.00,120.00,80.00
90,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,100.00,120.00,20.00,120.00,120.00,120.00,120.00,120.00,500.00,120.00,120.00,100.00,120.00,380.00,100.00,360.00,40.00,120.00,120.00
91,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,60.00,120.00,120.00,120.00,120.00,400.00,500.00,120.00,120.00,120.00,40.00,120.00,140.00,120.00,100.00,80.00,120.00,120.00,120.00,460.00
92,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,500.00,100.00,120.00,440.00,60.00,20.00,120.00,40.00,120.00,120.00,40.00,120.00,120.00,340.00,500.00,120.00,100.00,100.00,740.00
93,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,60.00,120.00,120.00,20.00,60.00,120.00,120.00,120.00,120.00,20.00,120.00,120.00,380.00,120.00,100.00,120.00,220.00,480.00,80.00,20.00
94,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,100.00,120.00,460.00,380.00,120.00,280.00,140.00,900.00,120.00,120.00,320.00,120.00,120.00,60.00,120.00,120.00,120.00,20.00
95,0.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,120.00,80.00,380.00,120.00,120.00,120.00,120.00,500.00,120.00,120.00,120.00,120.00,120.00,120.00,400.00,20.00
96,0.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,540.00,120.00,120.00,20.00,80.00,20.00,120.00,120.00,120.00,120.00,60.00,120.00,100.00,120.00,120.00,400.00,80.00,20.00,120.00,420.00
97,0.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,60.00,120.00,520.00,440.00,120.00,120.00,120.00,400.00,440.00,120.00,500.00,520.00,120.00,120.00,120.00,500.00,120.00,120.00,120.00,120.00
98,0.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,120.00,120.00,100.00,220.00,500.00,120.00,120.00,120.00,120.00,120.00,120.00,380.00,120.00,120.00,340.00,120.00
99,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,140.00,420.00,100.00,100.00,500.00,20.00,120.00,120.00,120.00,420.00,40.00,120.00,80.00,120.00,80.00,80.00,80.00,80.00
100,0.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,60.00,100.00,120.00,120.00,20.00,120.00,120.00,380.00,20.00,80.00,680.00,120.00,20.00,120.00,120.00,60.00,480.00,120.00,40.00
101,0.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,100.00,120.00,20.00,20.00,120.00,120.00,120.00,120.00,120.00,120.00,80.00,120.00,120.00,120.00,100.00,120.00,100.00
102,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,20.00,20.00,320.00,140.00,120.00,380.00,120.00,120.00,400.00,380.00,20.00,500.00,520.00,320.00,80.00,120.00,100.00,120.00,100.00
103,0.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,360.00,140.00,60.00,120.00,120.00,120.00,40.00,120.00,520.00,120.00,60.00,140.00,320.00,120.00,500.00,500.00,120.00,120.00,120.00,440.00
104,0.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,20.00,20.00,120.00,120.00,120.00,120.00,60.00,480.00,60.00,580.00,120.00,120.00,40.00,120.00,120.00,60.00,120.00
105,0.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,500.00,360.00,400.00,40.00,120.00,120.00,120.00,120.00,420.00,80.00,120.00,80.00,120.00,120.00,120.00,20.00,120.00,120.00,480.00
106,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,80.00,40.00,120.00,120.00,120.00,20.00,60.00,140.00,500.00,120.00,440.00,100.00,120.00,120.00,40.00,60.00,120.00,520.00,380.00,100.00
107,0.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,60.00,500.00,40.00,120.00,100.00,120.00,120.00,120.00,120.00,480.00,120.00,20.00,380.00,40.00,120.00,120.00,120.00,60.00,180.00,120.00
108,0.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,40.00,120.00,480.00,20.00,120.00,40.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,380.00,20.00,40.00,120.00,120.00
109,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,480.00,120.00,20.00,120.00,500.00,80.00,60.00,40.00,120.00,120.00,440.00,280.00,20.00,120.00,20.00,80.00,500.00,120.00,120.00
110,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,100.00,460.00,400.00,120.00,120.00,520.00,120.00,460.00,100.00,20.00,120.00,120.00,100.00,20.00,120.00,400.00,500.00,100.00,120.00
111,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,460.00,60.00,120.00,440.00,80.00,20.00,120.00,120.00,120.00,80.00,120.00,120.00,120.00,120.00,120.00,440.00,500.00,120.00,120.00
112,0.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,480.00,100.00,120.00,380.00,120.00,120.00,20.00,20.00,120.00,100.00,120.00,120.00,120.00,80.00,120.00,480.00,120.00,20.00,120.00,120.00
113,0.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,100.00,120.00,740.00,140.00,20.00,140.00,120.00,140.00,120.00,100.00,340.00,60.00
114,0.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,100.00,120.00,120.00,120.00,120.00,40.00,120.00,100.00,80.00,40.00,100.00,120.00,120.00,120.00,100.00,120.00,120.00,120.00,120.00,120.00
115,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,440.00,120.00,120.00,520.00,120.00,120.00,120.00,120.00,40.00,120.00,80.00,120.00,120.00,500.00,120.00,120.00,120.00,40.00
116,0.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,40.00,120.00,120.00,20.00,40.00,40.00,120.00,120.00,120.00,420.00,120.00,500.00,420.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00
117,0.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,80.00,120.00,120.00,120.00,120.00,520.00,100.00,20.00,40.00,20.00,120.00,120.00,120.00,40.00,120.00,120.00,400.00,120.00,80.00,120.00
118,0.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,60.00,500.00,120.00,440.00,20.00,120.00,400.00,120.00,120.00,400.00,120.00,120.00,40.00,120.00,120.00,120.00,20.00,280.00,120.00,120.00
119,0.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,80.00,500.00,140.00,220.00,20.00,20.00,360.00,20.00,120.00,120.00,120.00,120.00,460.00,120.00,40.00,40.00,120.00,400.00,120.00,260.00
120,0.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,500.00,40.00,100.00,120.00,120.00,480.00,500.00,120.00,120.00,120.00,1280.00,400.00,120.00,120.00,100.00,120.00,120.00
121,0.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,20.00,500.00,100.00,120.00,120.00,120.00,480.00,120.00,120.00,20.00,120.00,480.00,20.00,120.00,120.00,100.00,60.00,100.00,120.00
122,0.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,40.00,120.00,620.00,380.00,120.00,120.00,120.00,120.00,420.00,500.00
123,0.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,120.00,120.00,120.00,120.00,400.00,120.00,60.00,120.00,120.00,120.00,120.00,40.00,120.00,120.00,140.00,120.00,120.00,120.00,60.00
124,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,500.00,120.00,20.00,440.00,60.00,500.00,40.00,500.00,120.00,120.00,120.00,20.00,20.00,120.00,120.00,120.00,480.00,100.00,120.00
125,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,20.00,120.00,460.00,40.00,120.00,920.00,120.00,120.00,40.00,440.00,120.00,120.00,40.00,120.00,120.00,120.00,120.00,120.00,520.00
126,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,120.00,80.00,100.00,120.00,500.00,140.00,120.00,120.00,120.00,120.00,120.00,500.00,40.00,120.00,120.00,120.00
127,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,20.00,40.00,20.00,120.00,120.00,120.00,120.00,100.00,120.00,120.00,20.00,120.00,120.00,120.00,120.00,80.00,120.00,20.00,320.00
128,0.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,40.00,40.00,100.00,120.00,120.00,500.00,100.00,120.00,120.00,120.00,20.00,140.00,120.00,140.00,60.00,20.00,120.00,100.00,500.00
129,0.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,20.00,480.00,500.00,400.00,40.00,120.00,120.00,120.00,120.00,500.00,140.00,420.00,120.00,20.00,380.00,120.00,120.00,20.00
130,0.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,480.00,120.00,500.00,480.00,120.00,100.00,20.00,120.00,40.00,120.00,120.00,500.00,120.00,340.00,120.00,480.00,320.00,20.00,40.00,120.00
131,0.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,20.00,120.00,120.00,400.00,120.00,20.00,400.00,40.00,120.00,120.00,120.00,500.00,260.00,120.00,120.00,60.00,500.00
132,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,440.00,20.00,120.00,120.00,120.00,100.00,60.00,120.00,100.00,140.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,120.00,100.00
133,0.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,20.00,120.00,500.00,120.00,80.00,60.00,100.00,400.00,120.00,120.00,120.00,100.00,80.00,420.00,120.00,120.00,480.00,100.00,520.00
134,0.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,140.00,120.00,120.00,420.00,100.00,60.00,120.00,80.00,20.00,120.00,40.00,120.00,120.00,120.00,20.00,120.00,40.00,620.00,380.00
135,0.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,140.00,20.00,140.00,120.00,40.00,400.00,120.00,40.00,140.00,120.00,40.00,80.00,500.00,120.00,120.00,20.00,60.00,120.00,400.00,100.00
136,0.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,140.00,120.00,120.00,20.00,120.00,120.00,100.00,120.00,60.00,20.00,120.00,40.00,120.00,120.00,120.00,120.00
137,0.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,60.00,40.00,520.00,20.00,120.00,20.00,120.00,500.00,120.00,120.00,120.00,120.00,440.00,120.00,120.00,500.00,120.00,120.00,120.00,20.00
138,0.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,480.00,120.00,40.00,40.00,120.00,120.00,120.00,120.00,40.00,120.00,40.00,120.00,120.00,120.00,440.00,120.00,120.00,40.00,440.00,100.00
139,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,20.00,120.00,120.00,420.00,280.00,120.00,120.00,120.00,120.00,120.00,120.00,80.00,120.00,400.00,120.00,100.00,120.00,120.00,40.00
140,0.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,480.00,20.00,80.00,80.00,80.00,20.00,120.00,60.00,120.00,60.00,120.00,500.00,360.00,200.00,420.00,120.00,120.00,120.00,120.00
141,0.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,460.00,120.00,120.00,120.00,120.00,120.00,480.00,380.00,20.00,120.00,120.00,500.00,120.00,20.00,120.00,120.00
142,0.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,480.00,500.00,120.00,120.00,80.00,380.00,120.00,120.00,500.00,120.00,400.00,40.00,60.00,460.00,20.00,120.00,120.00,120.00,140.00,120.00
143,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,80.00,120.00,20.00,120.00,140.00,260.00,80.00,60.00,40.00,120.00,100.00,80.00,120.00,120.00,120.00,40.00,500.00,500.00
144,0.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,400.00,120.00,120.00,120.00,280.00,400.00,500.00,120.00,120.00,120.00,440.00,20.00,120.00,60.00,340.00,120.00,80.00,60.00,120.00,120.00
145,0.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,460.00,420.00,120.00,20.00,40.00,460.00,60.00,20.00,120.00,80.00,60.00,420.00,80.00,120.00,120.00,500.00,320.00,120.00,120.00,140.00
146,0.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,60.00,420.00,120.00,100.00,40.00,120.00,140.00,120.00,500.00,120.00,40.00,120.00,120.00,120.00,120.00,180.00,120.00,120.00,1280.00
147,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,140.00,120.00,1000.00,120.00,140.00,120.00,20.00,120.00,100.00,20.00,20.00,120.00,480.00,120.00,120.00,120.00,120.00,120.00
148,0.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,60.00,120.00,120.00,460.00,120.00,140.00,120.00,120.00,120.00,120.00,20.00,120.00,320.00,440.00,120.00,140.00,120.00,120.00
149,0.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,360.00,140.00,40.00,100.00,120.00,120.00,120.00,20.00,20.00,100.00,120.00,120.00,120.00,120.00,500.00,120.00,120.00,480.00
150,0.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,40.00,120.00,120.00,460.00,120.00,20.00,20.00,120.00,480.00,120.00,120.00,120.00,20.00,120.00,20.00,120.00,120.00,60.00,40.00
151,0.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,40.00,120.00,120.00,120.00,120.00,420.00,120.00,140.00,80.00,20.00,460.00,120.00,100.00,120.00,120.00,480.00,120.00,120.00,120.00,480.00
152,0.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,20.00,40.00,120.00,40.00,380.00,120.00,120.00,120.00,20.00,120.00,60.00,120.00,120.00,120.00,80.00,120.00
153,0.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,40.00,120.00,120.00,120.00,100.00,120.00,20.00,440.00,120.00,500.00,120.00,120.00,500.00,120.00,120.00,120.00,120.00,120.00
154,0.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,20.00,380.00,120.00,120.00,500.00,120.00,260.00,100.00,400.00,400.00,280.00,120.00,120.00,120.00,440.00,500.00,500.00
155,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,40.00,100.00,120.00,120.00,120.00,60.00,120.00,420.00,60.00,380.00,120.00,120.00,180.00,120.00,120.00,80.00,120.00,120.00,120.00,40.00
156,0.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,20.00,40.00,120.00,120.00,500.00,120.00,120.00,120.00,120.00,120.00,100.00,120.00,100.00,140.00,20.00,120.00,120.00,500.00,20.00,120.00
157,0.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,540.00,120.00,100.00,120.00,120.00,60.00,440.00,120.00,40.00,20.00,120.00,120.00,520.00,120.00,60.00,120.00,440.00,520.00,80.00,20.00
158,0.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20.0,120.00,120.00,120.00,120.00,500.00,500.00,20.00,120.00,120.00,60.00,120.00,120.00,120.00,120.00,100.00,120.00,100.00,120.00,80.00,140.00
