1,0.07,1000000000.00,1000000000.00,1000000000.00,1000000000.00,1000000000.00,1000000000.00,1000000000.00,1000000000.00,20,20.0,20.00,120.00,120.00,100.00,120.00,440.00,120.00,120.00,40.00,120.00,120.00,20.00,40.00,140.00,120.00,60.00,120.00,360.00,120.00,120.00
2,0.08,1000000000.00,1000000000.00,1000000000.00,1000000000.00,1000000000.00,1000000000.00,1000000000.00,1000000000.00,20,20.0,120.00,120.00,60.00,120.00,140.00,80.00,120.00,120.00,380.00,440.00,480.00,120.00,120.00,100.00,100.00,500.00,100.00,100.00,120.00,20.00
3,0.12,1000000000.00,1000000000.00,1000000000.00,1000000000.00,1000000000.00,1000000000.00,1000000000.00,1000000000.00,20,20.0,140.00,40.00,120.00,480.00,80.00,120.00,120.00,480.00,80.00,100.00,740.00,520.00,120.00,120.00,120.00,60.00,100.00,20.00,440.00,120.00
4,0.15,1000000000.00,1000000000.00,3.06,1.72,2.83,1000000000.00,3.06,1000000000.00,21,21.0,525.00,126.00,126.00,84.00,42.00,105.00,105.00,126.00,42.00,126.00,525.00,42.00,126.00,63.00,42.00,84.00,126.00,84.00,126.00,147.00,126.00
5,0.16,0.21,0.00,3.06,1.72,2.83,0.00,3.06,0.08,20,20.0,40.00,60.00,480.00,120.00,80.00,120.00,120.00,520.00,380.00,120.00,120.00,120.00,360.00,120.00,120.00,420.00,120.00,120.00,120.00,120.00
6,0.15,0.21,0.00,3.96,13.04,3.79,0.00,3.96,0.08,19,19.0,114.00,437.00,38.00,38.00,133.00,38.00,76.00,114.00,114.00,114.00,475.00,114.00,19.00,399.00,380.00,95.00,114.00,114.00,114.00
7,0.13,0.21,0.00,3.96,13.04,3.79,0.00,3.96,0.08,19,19.0,57.00,114.00,323.00,456.00,114.00,114.00,323.00,95.00,95.00,19.00,38.00,114.00,114.00,19.00,114.00,114.00,114.00,19.00,209.00
8,0.17,0.21,0.00,3.96,13.04,3.79,0.00,3.96,0.08,19,19.0,456.00,19.00,57.00,114.00,114.00,38.00,114.00,114.00,19.00,114.00,57.00,19.00,114.00,114.00,494.00,114.00,114.00,456.00,380.00
9,0.13,0.21,0.00,3.96,13.04,3.79,0.00,3.96,0.08,19,19.0,19.00,19.00,570.00,114.00,114.00,19.00,114.00,114.00,114.00,114.00,114.00,95.00,114.00,114.00,114.00,646.00,114.00,114.00,114.00
10,0.16,0.21,0.00,3.96,13.04,3.79,0.00,3.96,0.08,19,19.0,418.00,95.00,114.00,114.00,456.00,38.00,114.00,456.00,114.00,114.00,19.00,19.00,418.00,152.00,133.00,19.00,95.00,399.00,380.00
11,0.18,0.21,0.00,3.96,13.04,3.79,0.00,3.96,0.08,19,19.0,114.00,114.00,114.00,95.00,114.00,114.00,114.00,114.00,114.00,114.00,114.00,475.00,95.00,114.00,114.00,19.00,114.00,76.00,57.00
12,0.24,0.21,0.00,6.63,12.36,11.82,0.00,6.63,0.08,18,18.0,450.00,108.00,126.00,108.00,36.00,108.00,108.00,18.00,450.00,18.00,108.00,432.00,108.00,72.00,450.00,342.00,108.00,360.00
13,0.22,0.21,0.00,1.21,1.16,1.16,0.00,1.21,0.08,17,17.0,102.00,102.00,102.00,34.00,34.00,391.00,102.00,17.00,17.00,102.00,102.00,102.00,102.00,391.00,85.00,102.00,68.00
14,0.29,0.21,0.00,1.21,1.16,1.16,0.00,1.21,0.08,17,17.0,102.00,102.00,102.00,408.00,102.00,102.00,51.00,102.00,51.00,102.00,119.00,68.00,102.00,34.00,34.00,102.00,391.00
15,0.30,0.21,0.00,0.01,0.04,0.03,0.00,0.01,0.08,18,18.0,108.00,18.00,108.00,108.00,108.00,108.00,360.00,108.00,108.00,108.00,468.00,396.00,108.00,90.00,108.00,72.00,108.00,450.00
16,0.33,0.21,0.00,0.01,0.04,0.03,0.00,0.01,0.08,18,18.0,18.00,18.00,54.00,36.00,72.00,126.00,108.00,108.00,108.00,108.00,108.00,90.00,72.00,108.00,108.00,108.00,288.00,108.00
17,0.33,1.36,1.38,0.01,0.04,0.03,1.38,0.01,1.67,19,19.0,114.00,38.00,114.00,114.00,19.00,133.00,247.00,114.00,57.00,114.00,19.00,114.00,95.00,114.00,114.00,456.00,76.00,57.00,114.00
18,0.40,1.36,1.38,0.01,0.04,0.03,1.38,0.01,1.67,19,19.0,19.00,114.00,114.00,95.00,114.00,494.00,114.00,456.00,76.00,114.00,19.00,399.00,114.00,114.00,114.00,133.00,114.00,114.00,114.00
19,0.34,1.11,1.31,0.01,0.04,0.03,1.31,0.01,1.15,20,20.0,120.00,120.00,120.00,120.00,120.00,20.00,120.00,100.00,120.00,120.00,400.00,120.00,120.00,80.00,100.00,120.00,120.00,20.00,20.00,160.00
20,0.42,1.11,1.31,0.01,0.04,0.03,1.31,0.01,1.15,20,20.0,120.00,80.00,120.00,40.00,460.00,520.00,120.00,120.00,20.00,120.00,440.00,120.00,120.00,120.00,440.00,500.00,120.00,120.00,120.00,120.00
21,0.38,2.20,1.44,0.01,0.04,0.03,1.44,0.01,1.73,21,21.0,210.00,63.00,126.00,105.00,126.00,420.00,126.00,126.00,126.00,63.00,126.00,126.00,21.00,399.00,147.00,126.00,63.00,42.00,126.00,105.00,462.00
22,0.41,2.20,1.44,0.01,0.04,0.03,1.44,0.01,1.73,21,21.0,126.00,21.00,126.00,105.00,126.00,462.00,21.00,462.00,399.00,126.00,147.00,126.00,126.00,42.00,525.00,126.00,126.00,126.00,126.00,84.00,126.00
23,0.43,2.20,1.44,0.01,0.04,0.03,1.44,0.01,1.73,21,21.0,147.00,105.00,126.00,42.00,126.00,126.00,126.00,126.00,126.00,105.00,546.00,126.00,126.00,126.00,42.00,126.00,126.00,126.00,126.00,126.00,126.00
24,0.47,2.20,1.44,0.01,0.04,0.03,1.44,0.01,1.73,21,21.0,126.00,42.00,525.00,126.00,483.00,126.00,126.00,126.00,126.00,126.00,147.00,147.00,126.00,126.00,147.00,126.00,21.00,126.00,126.00,105.00,126.00
25,0.43,0.62,0.38,0.01,0.04,0.03,0.38,0.01,0.46,22,22.0,132.00,132.00,22.00,132.00,132.00,132.00,66.00,132.00,264.00,132.00,22.00,132.00,550.00,22.00,440.00,528.00,132.00,506.00,132.00,154.00,110.00,132.00
26,0.47,0.62,0.38,0.01,0.04,0.03,0.38,0.01,0.46,22,22.0,132.00,66.00,528.00,484.00,154.00,132.00,132.00,132.00,528.00,132.00,132.00,132.00,572.00,132.00,132.00,66.00,308.00,528.00,572.00,110.00,352.00,132.00
27,0.44,0.62,0.38,0.01,0.04,0.03,0.38,0.01,0.46,22,22.0,154.00,132.00,44.00,132.00,132.00,66.00,132.00,132.00,132.00,132.00,308.00,132.00,132.00,154.00,132.00,132.00,66.00,66.00,132.00,132.00,132.00,22.00
28,0.48,0.62,0.38,0.01,0.04,0.03,0.38,0.01,0.46,22,22.0,132.00,22.00,110.00,132.00,132.00,22.00,132.00,374.00,132.00,132.00,44.00,132.00,110.00,132.00,44.00,132.00,110.00,110.00,44.00,132.00,484.00,132.00
29,0.53,10.64,16.89,0.01,0.04,0.03,16.89,0.01,14.97,23,23.0,138.00,506.00,552.00,460.00,138.00,138.00,138.00,23.00,138.00,138.00,23.00,506.00,69.00,138.00,92.00,138.00,138.00,529.00,138.00,460.00,138.00,460.00,460.00
30,0.53,1.26,1.24,0.01,0.04,0.03,1.24,0.01,1.22,24,24.0,144.00,24.00,144.00,360.00,600.00,24.00,576.00,96.00,144.00,144.00,480.00,144.00,600.00,480.00,600.00,24.00,144.00,144.00,144.00,24.00,120.00,72.00,144.00,144.00
31,0.52,1.26,1.24,0.01,0.04,0.03,1.24,0.01,1.22,24,24.0,120.00,504.00,144.00,600.00,144.00,528.00,24.00,144.00,144.00,144.00,24.00,144.00,144.00,144.00,144.00,168.00,456.00,144.00,144.00,48.00,480.00,144.00,144.00,144.00
32,0.52,1.26,1.24,0.01,0.04,0.03,1.24,0.01,1.22,24,24.0,24.00,144.00,144.00,96.00,264.00,144.00,144.00,144.00,48.00,144.00,48.00,48.00,144.00,72.00,144.00,144.00,336.00,144.00,144.00,504.00,240.00,144.00,144.00,144.00
33,0.54,1.26,1.24,0.01,0.04,0.03,1.24,0.01,1.22,24,24.0,144.00,144.00,24.00,24.00,144.00,624.00,144.00,144.00,168.00,144.00,96.00,144.00,24.00,576.00,144.00,144.00,144.00,144.00,576.00,144.00,24.00,144.00,120.00,600.00
34,0.50,0.72,0.58,0.01,0.04,0.03,0.58,0.01,0.64,25,25.0,150.00,150.00,150.00,150.00,50.00,25.00,150.00,150.00,75.00,150.00,850.00,125.00,150.00,150.00,150.00,150.00,625.00,150.00,150.00,150.00,650.00,625.00,125.00,50.00,150.00
35,0.54,0.72,0.58,0.01,0.04,0.03,0.58,0.01,0.64,25,25.0,25.00,475.00,150.00,75.00,150.00,150.00,150.00,25.00,150.00,75.00,150.00,575.00,550.00,150.00,75.00,175.00,600.00,425.00,150.00,150.00,150.00,500.00,475.00,150.00,25.00
36,0.56,0.72,0.58,0.01,0.04,0.03,0.58,0.01,0.64,25,25.0,150.00,150.00,625.00,150.00,50.00,150.00,150.00,150.00,550.00,150.00,25.00,500.00,575.00,150.00,800.00,75.00,75.00,150.00,150.00,150.00,25.00,25.00,100.00,25.00,150.00
37,0.59,0.04,0.28,0.01,0.04,0.03,0.28,0.01,0.24,24,26.0,156.00,156.00,624.00,520.00,26.00,156.00,520.00,26.00,156.00,156.00,156.00,156.00,130.00,130.00,520.00,156.00,520.00,156.00,156.00,156.00,156.00,156.00,468.00,156.00
38,0.58,0.04,0.28,5.40,2.99,0.03,2.50,0.01,2.99,23,27.0,162.00,162.00,135.00,540.00,162.00,162.00,162.00,162.00,135.00,54.00,162.00,189.00,162.00,81.00,162.00,162.00,567.00,135.00,675.00,27.00,27.00,108.00,189.00
39,0.58,0.04,0.28,5.40,2.99,0.03,2.50,0.01,2.99,23,27.0,54.00,162.00,27.00,162.00,162.00,540.00,162.00,54.00,162.00,108.00,81.00,594.00,54.00,27.00,27.00,162.00,81.00,54.00,81.00,162.00,594.00,54.00,162.00
40,0.57,0.04,0.28,5.40,2.99,0.03,2.50,0.01,2.99,23,27.0,162.00,162.00,162.00,162.00,702.00,162.00,162.00,162.00,27.00,54.00,162.00,108.00,189.00,162.00,162.00,162.00,162.00,27.00,27.00,162.00,567.00,162.00,54.00
41,0.62,0.04,0.28,5.40,2.99,0.03,2.50,0.01,2.99,23,27.0,135.00,162.00,162.00,27.00,162.00,162.00,702.00,162.00,162.00,648.00,162.00,135.00,648.00,135.00,162.00,162.00,162.00,27.00,108.00,162.00,621.00,621.00,162.00
42,0.46,0.04,0.28,0.69,0.80,0.03,0.89,0.01,0.80,22,28.0,28.00,560.00,56.00,700.00,168.00,952.00,728.00,168.00,28.00,168.00,84.00,168.00,28.00,84.00,28.00,168.00,168.00,28.00,728.00,168.00,168.00,168.00
43,0.56,0.04,0.28,0.69,0.80,0.03,0.89,0.01,0.80,22,28.0,560.00,168.00,168.00,168.00,672.00,168.00,168.00,168.00,504.00,28.00,140.00,168.00,168.00,728.00,616.00,700.00,140.00,672.00,168.00,700.00,112.00,168.00
44,0.58,0.04,0.28,0.69,0.80,0.03,0.89,0.01,0.80,22,28.0,532.00,84.00,728.00,700.00,168.00,140.00,168.00,112.00,196.00,168.00,168.00,56.00,672.00,672.00,168.00,168.00,168.00,168.00,448.00,700.00,644.00,616.00
45,0.55,0.04,0.28,0.69,0.80,0.03,0.89,0.01,0.80,22,28.0,28.00,168.00,28.00,56.00,700.00,84.00,168.00,168.00,28.00,168.00,168.00,168.00,84.00,84.00,168.00,672.00,140.00,168.00,140.00,168.00,84.00,140.00
46,0.61,0.04,0.28,0.69,0.80,0.03,0.89,0.01,0.80,22,28.0,56.00,168.00,28.00,728.00,560.00,168.00,168.00,168.00,196.00,168.00,560.00,168.00,168.00,168.00,56.00,168.00,504.00,560.00,168.00,168.00,168.00,168.00
47,0.63,0.04,0.28,0.69,0.80,0.03,0.89,0.01,0.80,22,28.0,112.00,168.00,168.00,448.00,140.00,168.00,168.00,28.00,700.00,168.00,168.00,28.00,700.00,168.00,28.00,168.00,168.00,28.00,588.00,700.00,168.00,168.00
48,0.61,0.04,0.28,4.78,3.04,0.03,3.20,0.01,3.04,21,29.0,174.00,174.00,174.00,174.00,174.00,58.00,145.00,174.00,145.00,29.00,638.00,551.00,29.00,145.00,174.00,638.00,174.00,174.00,174.00,58.00,174.00
49,0.63,0.04,0.28,4.78,3.04,0.03,3.20,0.01,3.04,21,29.0,667.00,725.00,609.00,638.00,58.00,174.00,58.00,87.00,174.00,174.00,174.00,174.00,667.00,116.00,174.00,957.00,667.00,87.00,174.00,174.00,174.00
50,0.63,0.04,0.28,4.78,3.04,0.03,3.20,0.01,3.04,21,29.0,174.00,174.00,145.00,29.00,725.00,87.00,174.00,145.00,609.00,696.00,29.00,29.00,174.00,29.00,174.00,754.00,145.00,174.00,174.00,174.00,87.00
51,0.63,0.04,0.28,4.78,3.04,0.03,3.20,0.01,3.04,21,29.0,174.00,174.00,203.00,174.00,783.00,29.00,145.00,29.00,174.00,174.00,116.00,174.00,696.00,174.00,58.00,174.00,29.00,174.00,174.00,174.00,145.00
52,0.65,0.04,0.28,4.78,3.04,0.03,3.20,0.01,3.04,21,29.0,29.00,116.00,58.00,174.00,174.00,116.00,725.00,174.00,29.00,58.00,174.00,174.00,174.00,174.00,174.00,174.00,551.00,174.00,174.00,174.00,87.00
53,0.68,0.04,0.28,0.76,0.76,0.03,0.71,0.01,0.76,20,30.0,180.00,330.00,180.00,180.00,30.00,180.00,180.00,180.00,180.00,180.00,720.00,180.00,150.00,30.00,90.00,720.00,150.00,180.00,570.00,90.00
54,0.65,0.04,0.28,0.60,0.77,0.03,0.83,0.01,0.77,19,31.0,31.00,62.00,651.00,186.00,651.00,186.00,186.00,186.00,186.00,186.00,186.00,186.00,558.00,558.00,186.00,186.00,186.00,124.00,124.00
55,0.63,0.04,0.28,0.60,0.77,0.03,0.83,0.01,0.77,19,31.0,186.00,186.00,93.00,31.00,186.00,620.00,31.00,186.00,682.00,186.00,186.00,744.00,62.00,744.00,93.00,186.00,744.00,186.00,93.00
56,0.64,0.04,0.28,0.60,0.77,0.03,0.83,0.01,0.77,19,31.0,620.00,124.00,186.00,186.00,186.00,186.00,186.00,186.00,31.00,124.00,186.00,186.00,186.00,775.00,186.00,682.00,186.00,806.00,186.00
57,0.65,0.04,0.28,0.60,0.77,0.03,0.83,0.01,0.77,19,31.0,124.00,744.00,31.00,310.00,186.00,124.00,744.00,186.00,682.00,186.00,93.00,186.00,155.00,186.00,186.00,93.00,186.00,186.00,186.00
58,0.67,0.04,0.28,0.60,0.77,0.03,0.83,0.01,0.77,19,31.0,31.00,713.00,186.00,186.00,186.00,217.00,124.00,124.00,744.00,186.00,186.00,186.00,186.00,186.00,93.00,775.00,186.00,744.00,186.00
59,0.64,0.04,0.28,0.60,0.77,0.03,0.83,0.01,0.77,19,31.0,186.00,186.00,744.00,248.00,186.00,186.00,186.00,186.00,186.00,186.00,186.00,186.00,186.00,217.00,31.00,186.00,310.00,186.00,31.00
60,0.68,0.04,0.28,0.60,0.77,0.03,0.83,0.01,0.77,19,31.0,186.00,186.00,217.00,186.00,186.00,682.00,186.00,496.00,186.00,93.00,155.00,186.00,31.00,62.00,186.00,837.00,744.00,186.00,93.00
61,0.69,0.04,0.28,0.60,0.77,0.03,0.83,0.01,0.77,19,31.0,186.00,186.00,155.00,186.00,186.00,124.00,62.00,31.00,682.00,682.00,31.00,589.00,31.00,186.00,682.00,124.00,186.00,186.00,93.00
62,0.66,0.04,0.28,0.60,0.77,0.03,0.83,0.01,0.77,19,31.0,682.00,682.00,186.00,186.00,186.00,217.00,62.00,31.00,186.00,186.00,62.00,31.00,124.00,31.00,186.00,186.00,186.00,31.00,620.00
63,0.70,0.04,0.28,0.60,0.77,0.03,0.83,0.01,0.77,19,31.0,186.00,186.00,186.00,31.00,155.00,744.00,744.00,186.00,186.00,527.00,217.00,186.00,155.00,186.00,31.00,186.00,31.00,186.00,155.00
64,0.69,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,192.00,32.00,192.00,32.00,192.00,192.00,64.00,64.00,192.00,192.00,160.00,192.00,640.00,192.00,768.00,192.00,800.00,96.00
65,0.69,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,192.00,160.00,192.00,192.00,192.00,800.00,736.00,768.00,32.00,832.00,32.00,192.00,160.00,96.00,64.00,192.00,192.00,192.00
66,0.67,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,192.00,448.00,160.00,192.00,192.00,192.00,96.00,192.00,192.00,32.00,192.00,704.00,32.00,32.00,32.00,192.00,192.00,32.00
67,0.66,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,224.00,608.00,192.00,160.00,192.00,192.00,192.00,32.00,160.00,192.00,192.00,768.00,128.00,192.00,192.00,32.00,192.00,192.00
68,0.65,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,192.00,192.00,192.00,192.00,32.00,192.00,192.00,192.00,192.00,192.00,736.00,192.00,192.00,192.00,192.00,192.00,192.00,192.00
69,0.67,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,768.00,160.00,192.00,800.00,224.00,160.00,32.00,640.00,608.00,192.00,192.00,704.00,96.00,192.00,96.00,576.00,192.00,192.00
70,0.70,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,192.00,192.00,192.00,768.00,192.00,128.00,512.00,192.00,192.00,192.00,768.00,192.00,192.00,192.00,800.00,32.00,32.00,128.00
71,0.65,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,768.00,704.00,64.00,224.00,192.00,96.00,192.00,192.00,128.00,32.00,800.00,160.00,96.00,32.00,192.00,96.00,192.00,192.00
72,0.68,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,192.00,192.00,608.00,192.00,224.00,192.00,192.00,192.00,32.00,800.00,32.00,32.00,800.00,192.00,64.00,192.00,192.00,192.00
73,0.61,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,800.00,32.00,32.00,192.00,192.00,192.00,192.00,768.00,192.00,64.00,192.00,192.00,192.00,160.00,192.00,192.00,192.00,192.00
74,0.65,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,192.00,192.00,32.00,768.00,192.00,192.00,192.00,800.00,736.00,672.00,32.00,512.00,192.00,192.00,192.00,64.00,192.00,768.00
75,0.65,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,32.00,192.00,192.00,192.00,160.00,192.00,64.00,224.00,192.00,64.00,32.00,160.00,96.00,192.00,192.00,192.00,192.00,608.00
76,0.69,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,192.00,32.00,608.00,192.00,192.00,128.00,192.00,192.00,192.00,192.00,160.00,192.00,192.00,64.00,192.00,32.00,832.00,800.00
77,0.67,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,832.00,192.00,672.00,192.00,736.00,160.00,608.00,32.00,192.00,192.00,96.00,192.00,192.00,192.00,160.00,192.00,192.00,192.00
78,0.68,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,192.00,192.00,192.00,576.00,544.00,32.00,192.00,128.00,192.00,192.00,192.00,192.00,192.00,768.00,192.00,64.00,128.00,288.00
79,0.67,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,192.00,192.00,192.00,192.00,192.00,160.00,768.00,800.00,640.00,192.00,192.00,192.00,192.00,160.00,192.00,192.00,192.00,192.00
80,0.65,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,192.00,192.00,640.00,192.00,192.00,32.00,672.00,224.00,160.00,192.00,64.00,160.00,192.00,192.00,64.00,192.00,192.00,128.00
81,0.72,0.04,0.28,2.01,1.82,0.03,2.03,0.01,1.82,18,32.0,800.00,64.00,192.00,192.00,64.00,32.00,160.00,192.00,64.00,192.00,192.00,192.00,640.00,608.00,736.00,64.00,128.00,192.00
82,0.69,0.04,0.28,0.51,0.51,0.03,0.60,0.01,0.51,17,33.0,198.00,198.00,198.00,198.00,198.00,198.00,198.00,33.00,825.00,198.00,726.00,33.00,792.00,627.00,528.00,627.00,198.00
83,0.66,0.04,0.28,0.51,0.51,0.03,0.60,0.01,0.51,17,33.0,792.00,132.00,198.00,99.00,198.00,825.00,825.00,231.00,198.00,198.00,198.00,198.00,198.00,1485.00,165.00,198.00,198.00
84,0.72,0.04,0.28,0.51,0.51,0.03,0.60,0.01,0.51,17,33.0,66.00,66.00,198.00,825.00,198.00,693.00,198.00,198.00,198.00,99.00,693.00,66.00,198.00,33.00,165.00,198.00,198.00
85,0.70,0.04,0.28,0.51,0.51,0.03,0.60,0.01,0.51,17,33.0,825.00,132.00,198.00,759.00,198.00,792.00,165.00,99.00,99.00,66.00,165.00,198.00,198.00,198.00,198.00,198.00,198.00
